14:44:07     INFO - MultiFileLogger online at 20130923 14:44:07 in C:\slave\test
14:44:07     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:44:07     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:44:07     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:44:07     INFO - Downloaded 6949 bytes.
14:44:07     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:44:07     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:44:07     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:44:07     INFO -                                           u'ignore_first:5',
14:44:07     INFO -                                           u'--filter',
14:44:07     INFO -                                           u'median',
14:44:07     INFO -                                           u'--test_timeout',
14:44:07     INFO -                                           u'3600'],
14:44:07     INFO -                        u'tests': [u'tp5o']},
14:44:07     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
14:44:07     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:44:07     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:44:07     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:44:07     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:44:07     INFO -                              u'talos_options': [u'--mozAfterPaint',
14:44:07     INFO -                                                 u'--responsiveness',
14:44:07     INFO -                                                 u'--filter',
14:44:07     INFO -                                                 u'ignore_first:5',
14:44:07     INFO -                                                 u'--filter',
14:44:07     INFO -                                                 u'median',
14:44:07     INFO -                                                 u'--test_timeout',
14:44:07     INFO -                                                 u'3600'],
14:44:07     INFO -                              u'tests': [u'tp5o']},
14:44:07     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:44:07     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:44:07     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:44:07     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:44:07     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:44:07     INFO -                       u'talos_options': [u'--mozAfterPaint',
14:44:07     INFO -                                          u'--responsiveness',
14:44:07     INFO -                                          u'--filter',
14:44:07     INFO -                                          u'ignore_first:5',
14:44:07     INFO -                                          u'--filter',
14:44:07     INFO -                                          u'median',
14:44:07     INFO -                                          u'--test_timeout',
14:44:07     INFO -                                          u'3600'],
14:44:07     INFO -                       u'tests': [u'tp5n']},
14:44:07     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:44:07     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:44:07     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:44:07     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:44:07     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:44:07     INFO -                             u'talos_options': [u'--mozAfterPaint',
14:44:07     INFO -                                                u'--responsiveness',
14:44:07     INFO -                                                u'--filter',
14:44:07     INFO -                                                u'ignore_first:5',
14:44:07     INFO -                                                u'--filter',
14:44:07     INFO -                                                u'median',
14:44:07     INFO -                                                u'--test_timeout',
14:44:07     INFO -                                                u'3600'],
14:44:07     INFO -                             u'tests': [u'tp5n']},
14:44:07     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:44:07     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:44:07     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:44:07     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:44:07     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:44:07     INFO -                         u'talos_options': [u'--mozAfterPaint',
14:44:07     INFO -                                            u'--xperf_path',
14:44:07     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
14:44:07     INFO -                                            u'--filter',
14:44:07     INFO -                                            u'ignore_first:5',
14:44:07     INFO -                                            u'--filter',
14:44:07     INFO -                                            u'median',
14:44:07     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
14:44:07     INFO -                         u'tests': [u'tp5n']}},
14:44:07     INFO -  u'talos.zip': {u'path': u'',
14:44:07     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
14:44:07     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
14:44:07     INFO - {'append_to_log': False,
14:44:07     INFO -  'base_work_dir': 'C:\\slave\\test',
14:44:07     INFO -  'branch': 'Cedar',
14:44:07     INFO -  'buildbot_json_path': 'buildprops.json',
14:44:07     INFO -  'config_files': ['talos/windows_config.py'],
14:44:07     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
14:44:07     INFO -  'default_actions': ['clobber',
14:44:07     INFO -                      'read-buildbot-config',
14:44:07     INFO -                      'download-and-extract',
14:44:07     INFO -                      'clone-talos',
14:44:07     INFO -                      'create-virtualenv',
14:44:07     INFO -                      'install',
14:44:07     INFO -                      'run-tests'],
14:44:07     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
14:44:07     INFO -  'download_symbols': 'ondemand',
14:44:07     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
14:44:07     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
14:44:07     INFO -           'hg': 'c:/mozilla-build/hg/hg',
14:44:07     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
14:44:07     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
14:44:07     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
14:44:07     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
14:44:07     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
14:44:07     INFO -  'find_links': ['http://repos/python/packages/'],
14:44:07     INFO -  'installer_path': 'installer.exe',
14:44:07     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
14:44:07     INFO -  'log_level': 'info',
14:44:07     INFO -  'log_name': 'talos',
14:44:07     INFO -  'log_to_console': True,
14:44:07     INFO -  'metro_harness_dir': 'bin',
14:44:07     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
14:44:07     INFO -  'opt_config_files': [],
14:44:07     INFO -  'pip_index': False,
14:44:07     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
14:44:07     INFO -  'populate_webroot': True,
14:44:07     INFO -  'pypi_url': 'http://repos/python/packages/',
14:44:07     INFO -  'python_webserver': False,
14:44:07     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
14:44:07     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
14:44:07     INFO -  'suite': 'other-metro',
14:44:07     INFO -  'system_bits': '32',
14:44:07     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
14:44:07     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
14:44:07     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
14:44:07     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
14:44:07     INFO -  'tests': [],
14:44:07     INFO -  'title': 'T-W864-IX-042',
14:44:07     INFO -  'use_talos_json': True,
14:44:07     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
14:44:07     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
14:44:07     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
14:44:07     INFO -  'volatile_config': {'actions': None,
14:44:07     INFO -                      'add_actions': None,
14:44:07     INFO -                      'no_actions': ['read-buildbot-config']},
14:44:07     INFO -  'webroot': 'c:/slave/talos-data',
14:44:07     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
14:44:07     INFO -  'work_dir': 'build'}
14:44:07     INFO - #####
14:44:07     INFO - ##### Running clobber step.
14:44:07     INFO - #####
14:44:07     INFO - Running pre-action listener: _resource_record_pre_action
14:44:07     INFO - Running main action method: clobber
14:44:07     INFO - rmtree: C:\slave\test\build
14:44:07     INFO - Using _rmtree_windows ...
14:44:07     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
14:44:58     INFO - Running post-action listener: _resource_record_post_action
14:44:58     INFO - #####
14:44:58     INFO - ##### Skipping read-buildbot-config step.
14:44:58     INFO - #####
14:44:58     INFO - #####
14:44:58     INFO - ##### Running download-and-extract step.
14:44:58     INFO - #####
14:44:58     INFO - Running pre-action listener: _resource_record_pre_action
14:44:58     INFO - Running main action method: download_and_extract
14:44:58     INFO - mkdir: C:\slave\test\build
14:44:58     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
14:44:58     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
14:45:33     INFO - Downloaded 86802341 bytes.
14:45:33     INFO - mkdir: C:\slave\test\build\tests
14:45:33     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
14:45:33     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
14:46:41     INFO - Return code: 0
14:46:41     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
14:46:41     INFO - {'append_to_log': False,
14:46:41     INFO -  'base_work_dir': 'C:\\slave\\test',
14:46:41     INFO -  'branch': 'Cedar',
14:46:41     INFO -  'buildbot_json_path': 'buildprops.json',
14:46:41     INFO -  'config_files': ['talos/windows_config.py'],
14:46:41     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
14:46:41     INFO -  'default_actions': ['clobber',
14:46:41     INFO -                      'read-buildbot-config',
14:46:41     INFO -                      'download-and-extract',
14:46:41     INFO -                      'clone-talos',
14:46:41     INFO -                      'create-virtualenv',
14:46:41     INFO -                      'install',
14:46:41     INFO -                      'run-tests'],
14:46:41     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
14:46:41     INFO -  'download_symbols': 'ondemand',
14:46:41     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
14:46:41     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
14:46:41     INFO -           'hg': 'c:/mozilla-build/hg/hg',
14:46:41     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
14:46:41     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
14:46:41     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
14:46:41     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
14:46:41     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
14:46:41     INFO -  'find_links': ['http://repos/python/packages/'],
14:46:41     INFO -  'installer_path': 'installer.exe',
14:46:41     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
14:46:41     INFO -  'log_level': 'info',
14:46:41     INFO -  'log_name': 'talos',
14:46:41     INFO -  'log_to_console': True,
14:46:41     INFO -  'metro_harness_dir': 'bin',
14:46:41     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
14:46:41     INFO -  'opt_config_files': [],
14:46:41     INFO -  'pip_index': False,
14:46:41     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
14:46:41     INFO -  'populate_webroot': True,
14:46:41     INFO -  'pypi_url': 'http://repos/python/packages/',
14:46:41     INFO -  'python_webserver': False,
14:46:41     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
14:46:41     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
14:46:41     INFO -  'suite': 'other-metro',
14:46:41     INFO -  'system_bits': '32',
14:46:41     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
14:46:41     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
14:46:41     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
14:46:41     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
14:46:41     INFO -  'tests': [],
14:46:41     INFO -  'title': 'T-W864-IX-042',
14:46:41     INFO -  'use_talos_json': True,
14:46:41     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
14:46:41     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
14:46:41     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
14:46:41     INFO -  'volatile_config': {'actions': None,
14:46:41     INFO -                      'add_actions': None,
14:46:41     INFO -                      'no_actions': ['read-buildbot-config']},
14:46:41     INFO -  'webroot': 'c:/slave/talos-data',
14:46:41     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
14:46:41     INFO -  'work_dir': 'build'}
14:46:41     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.zip
14:46:41     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
14:46:41     INFO - Downloaded 34534580 bytes.
14:46:41     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:46:41     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
14:46:41     INFO - Writing to file C:\slave\test\properties\build_url
14:46:41     INFO - Contents:
14:46:41     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
14:46:41     INFO - Running post-action listener: _resource_record_post_action
14:46:41     INFO - #####
14:46:41     INFO - ##### Running clone-talos step.
14:46:41     INFO - #####
14:46:41     INFO - Running pre-action listener: _resource_record_pre_action
14:46:41     INFO - Running main action method: clone_talos
14:46:41     INFO - Populating webroot c:/slave/talos-data...
14:46:41     INFO - rmtree: c:/slave/talos-data\talos
14:46:41     INFO - Using _rmtree_windows ...
14:46:41     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
14:47:08     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
14:47:08     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
14:47:08     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
14:47:08     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
14:47:08     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
14:47:21     INFO -  requesting all changes
14:47:21     INFO -  adding changesets
14:47:21     INFO -  adding manifests
14:47:21     INFO -  adding file changes
14:47:21     INFO -  added 699 changesets with 3170 changes to 1588 files (+1 heads)
14:47:21     INFO -  updating to branch default
14:47:21     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:47:21     INFO - Return code: 0
14:47:21     INFO - Updating C:\slave\test\build\talos_repo.
14:47:21     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
14:47:21     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
14:47:21     INFO - Reading from file tmpfile_stdout
14:47:21     INFO - Output received:
14:47:21     INFO -  default
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:47:21     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
14:47:21     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
14:47:21     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:47:21     INFO - Return code: 0
14:47:21     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
14:47:21     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:47:21     INFO - Reading from file tmpfile_stdout
14:47:21     INFO - Output received:
14:47:21     INFO -  3ded2a2e76e6
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:47:21     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
14:47:21     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
14:47:21     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
14:47:21     INFO -  1 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:47:21     INFO - Return code: 0
14:47:21     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
14:47:21     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:47:21     INFO - Reading from file tmpfile_stdout
14:47:21     INFO - Output received:
14:47:21     INFO -  69bb62b25f11
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029AB990>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:47:21     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
14:47:21     INFO - rmtree: c:/slave/talos-data\talos
14:47:21     INFO - Using _rmtree_windows ...
14:47:21     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022B1A10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
14:47:22     INFO - Running post-action listener: _resource_record_post_action
14:47:22     INFO - #####
14:47:22     INFO - ##### Running create-virtualenv step.
14:47:22     INFO - #####
14:47:22     INFO - Running pre-action listener: _resource_record_pre_action
14:47:22     INFO - Running main action method: create_virtualenv
14:47:22     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
14:47:22     INFO - Creating virtualenv C:\slave\test\build/venv
