14:05:36     INFO - MultiFileLogger online at 20130819 14:05:36 in C:\slave\test
14:05:36     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
14:05:36     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:05:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:05:36     INFO - Downloaded 6894 bytes.
14:05:36     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:05:36     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:05:36     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
14:05:36     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:05:36     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:05:36     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:05:36     INFO -                        u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                           u'--responsiveness',
14:05:36     INFO -                                           u'--filter',
14:05:36     INFO -                                           u'ignore_first:5',
14:05:36     INFO -                                           u'--filter',
14:05:36     INFO -                                           u'median',
14:05:36     INFO -                                           u'--test_timeout',
14:05:36     INFO -                                           u'3600'],
14:05:36     INFO -                        u'tests': [u'tp5o']},
14:05:36     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
14:05:36     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:05:36     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:05:36     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:05:36     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:05:36     INFO -                              u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                                 u'--responsiveness',
14:05:36     INFO -                                                 u'--filter',
14:05:36     INFO -                                                 u'ignore_first:5',
14:05:36     INFO -                                                 u'--filter',
14:05:36     INFO -                                                 u'median',
14:05:36     INFO -                                                 u'--test_timeout',
14:05:36     INFO -                                                 u'3600'],
14:05:36     INFO -                              u'tests': [u'tp5o']},
14:05:36     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:05:36     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:05:36     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:05:36     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:05:36     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:05:36     INFO -                       u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                          u'--responsiveness',
14:05:36     INFO -                                          u'--filter',
14:05:36     INFO -                                          u'ignore_first:5',
14:05:36     INFO -                                          u'--filter',
14:05:36     INFO -                                          u'median',
14:05:36     INFO -                                          u'--test_timeout',
14:05:36     INFO -                                          u'3600'],
14:05:36     INFO -                       u'tests': [u'tp5n']},
14:05:36     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:05:36     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:05:36     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:05:36     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:05:36     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:05:36     INFO -                             u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                                u'--responsiveness',
14:05:36     INFO -                                                u'--filter',
14:05:36     INFO -                                                u'ignore_first:5',
14:05:36     INFO -                                                u'--filter',
14:05:36     INFO -                                                u'median',
14:05:36     INFO -                                                u'--test_timeout',
14:05:36     INFO -                                                u'3600'],
14:05:36     INFO -                             u'tests': [u'tp5n']},
14:05:36     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:05:36     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:05:36     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:05:36     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:05:36     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:05:36     INFO -                         u'talos_options': [u'--mozAfterPaint',
14:05:36     INFO -                                            u'--xperf_path',
14:05:36     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
14:05:36     INFO -                                            u'--filter',
14:05:36     INFO -                                            u'ignore_first:5',
14:05:36     INFO -                                            u'--filter',
14:05:36     INFO -                                            u'median',
14:05:36     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
14:05:36     INFO -                         u'tests': [u'tp5n']}},
14:05:36     INFO -  u'talos.zip': {u'path': u'',
14:05:36     INFO -                 u'url': u'http://build.mozilla.org/talos/zips/talos.fcbb9d7d3c78.zip'}}
14:05:36     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
14:05:36     INFO - {'append_to_log': False,
14:05:36     INFO -  'base_work_dir': 'C:\\slave\\test',
14:05:36     INFO -  'branch': 'Cedar',
14:05:36     INFO -  'buildbot_json_path': 'buildprops.json',
14:05:36     INFO -  'config_files': ['talos/windows_config.py'],
14:05:36     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
14:05:36     INFO -  'default_actions': ['clobber',
14:05:36     INFO -                      'read-buildbot-config',
14:05:36     INFO -                      'download-and-extract',
14:05:36     INFO -                      'clone-talos',
14:05:36     INFO -                      'create-virtualenv',
14:05:36     INFO -                      'install',
14:05:36     INFO -                      'run-tests'],
14:05:36     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
14:05:36     INFO -  'download_symbols': 'ondemand',
14:05:36     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
14:05:36     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
14:05:36     INFO -           'hg': 'c:/mozilla-build/hg/hg',
14:05:36     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
14:05:36     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
14:05:36     INFO -           'python': 'c:/mozilla-build/python27/python',
14:05:36     INFO -           'virtualenv': ['c:/mozilla-build/python27/python',
14:05:36     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
14:05:36     INFO -  'find_links': ['http://repos/python/packages/'],
14:05:36     INFO -  'installer_path': 'installer.exe',
14:05:36     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip',
14:05:36     INFO -  'log_level': 'info',
14:05:36     INFO -  'log_name': 'talos',
14:05:36     INFO -  'log_to_console': True,
14:05:36     INFO -  'metro_harness_dir': 'mozbase/mozrunner/mozrunner/resources',
14:05:36     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
14:05:36     INFO -  'opt_config_files': [],
14:05:36     INFO -  'pip_index': False,
14:05:36     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
14:05:36     INFO -  'populate_webroot': True,
14:05:36     INFO -  'pypi_url': 'http://repos/python/packages/',
14:05:36     INFO -  'python_webserver': False,
14:05:36     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
14:05:36     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
14:05:36     INFO -  'suite': 'svgr-metro',
14:05:36     INFO -  'system_bits': '32',
14:05:36     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
14:05:36     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
14:05:36     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
14:05:36     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip',
14:05:36     INFO -  'tests': [],
14:05:36     INFO -  'title': 'T-W864-IX-042',
14:05:36     INFO -  'use_talos_json': True,
14:05:36     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
14:05:36     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
14:05:36     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
14:05:36     INFO -  'volatile_config': {'actions': None,
14:05:36     INFO -                      'add_actions': None,
14:05:36     INFO -                      'no_actions': ['read-buildbot-config']},
14:05:36     INFO -  'webroot': 'c:/slave/talos-data',
14:05:36     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
14:05:36     INFO -  'work_dir': 'build'}
14:05:36     INFO - #####
14:05:36     INFO - ##### Running clobber step.
14:05:36     INFO - #####
14:05:36     INFO - Running pre-action listener: _resource_record_pre_action
14:05:36     INFO - Running main action method: clobber
14:05:36     INFO - rmtree: C:\slave\test\build
14:05:36     INFO - Using _rmtree_windows ...
14:05:36     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
14:06:23     INFO - Running post-action listener: _resource_record_post_action
14:06:23     INFO - #####
14:06:23     INFO - ##### Skipping read-buildbot-config step.
14:06:23     INFO - #####
14:06:23     INFO - #####
14:06:23     INFO - ##### Running download-and-extract step.
14:06:23     INFO - #####
14:06:23     INFO - Running pre-action listener: _resource_record_pre_action
14:06:23     INFO - Running main action method: download_and_extract
14:06:23     INFO - mkdir: C:\slave\test\build
14:06:23     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
14:06:23     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
14:06:24     INFO - Downloaded 82602060 bytes.
14:06:24     INFO - mkdir: C:\slave\test\build\tests
14:06:24     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
14:06:24     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
14:07:28     INFO - Return code: 0
14:07:28     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
14:07:28     INFO - {'append_to_log': False,
14:07:28     INFO -  'base_work_dir': 'C:\\slave\\test',
14:07:28     INFO -  'branch': 'Cedar',
14:07:28     INFO -  'buildbot_json_path': 'buildprops.json',
14:07:28     INFO -  'config_files': ['talos/windows_config.py'],
14:07:28     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
14:07:28     INFO -  'default_actions': ['clobber',
14:07:28     INFO -                      'read-buildbot-config',
14:07:28     INFO -                      'download-and-extract',
14:07:28     INFO -                      'clone-talos',
14:07:28     INFO -                      'create-virtualenv',
14:07:28     INFO -                      'install',
14:07:28     INFO -                      'run-tests'],
14:07:28     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
14:07:28     INFO -  'download_symbols': 'ondemand',
14:07:28     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
14:07:28     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
14:07:28     INFO -           'hg': 'c:/mozilla-build/hg/hg',
14:07:28     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
14:07:28     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
14:07:28     INFO -           'python': 'c:/mozilla-build/python27/python',
14:07:28     INFO -           'virtualenv': ['c:/mozilla-build/python27/python',
14:07:28     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
14:07:28     INFO -  'find_links': ['http://repos/python/packages/'],
14:07:28     INFO -  'installer_path': 'installer.exe',
14:07:28     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip',
14:07:28     INFO -  'log_level': 'info',
14:07:28     INFO -  'log_name': 'talos',
14:07:28     INFO -  'log_to_console': True,
14:07:28     INFO -  'metro_harness_dir': 'mozbase/mozrunner/mozrunner/resources',
14:07:28     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
14:07:28     INFO -  'opt_config_files': [],
14:07:28     INFO -  'pip_index': False,
14:07:28     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
14:07:28     INFO -  'populate_webroot': True,
14:07:28     INFO -  'pypi_url': 'http://repos/python/packages/',
14:07:28     INFO -  'python_webserver': False,
14:07:28     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
14:07:28     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
14:07:28     INFO -  'suite': 'svgr-metro',
14:07:28     INFO -  'system_bits': '32',
14:07:28     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
14:07:28     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
14:07:28     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
14:07:28     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip',
14:07:28     INFO -  'tests': [],
14:07:28     INFO -  'title': 'T-W864-IX-042',
14:07:28     INFO -  'use_talos_json': True,
14:07:28     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
14:07:28     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
14:07:28     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
14:07:28     INFO -  'volatile_config': {'actions': None,
14:07:28     INFO -                      'add_actions': None,
14:07:28     INFO -                      'no_actions': ['read-buildbot-config']},
14:07:28     INFO -  'webroot': 'c:/slave/talos-data',
14:07:28     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
14:07:28     INFO -  'work_dir': 'build'}
14:07:28     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.zip
14:07:28     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
14:07:28     INFO - Downloaded 33725800 bytes.
14:07:28     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
14:07:28     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
14:07:28     INFO - Writing to file C:\slave\test\properties\build_url
14:07:28     INFO - Contents:
14:07:28     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
14:07:28     INFO - Running post-action listener: _resource_record_post_action
14:07:28     INFO - #####
14:07:28     INFO - ##### Running clone-talos step.
14:07:28     INFO - #####
14:07:28     INFO - Running pre-action listener: _resource_record_pre_action
14:07:28     INFO - Running main action method: clone_talos
14:07:28     INFO - Populating webroot c:/slave/talos-data...
14:07:28     INFO - rmtree: c:/slave/talos-data\talos
14:07:28     INFO - Using _rmtree_windows ...
14:07:28     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
14:07:31     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
14:07:31     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/build/talos revision 2a32cc64e7ff.
14:07:31     INFO - Cloning http://hg.mozilla.org/build/talos to C:\slave\test\build\talos_repo.
14:07:31     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/build/talos', 'C:\\slave\\test\\build\\talos_repo']
14:07:31     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/build/talos C:\slave\test\build\talos_repo
14:07:41     INFO -  requesting all changes
14:07:41     INFO -  adding changesets
14:07:41     INFO -  adding manifests
14:07:41     INFO -  adding file changes
14:07:41     INFO -  added 674 changesets with 3124 changes to 1579 files (+1 heads)
14:07:41     INFO -  updating to branch default
14:07:41     INFO -  591 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:07:41     INFO - Return code: 0
14:07:41     INFO - Updating C:\slave\test\build\talos_repo.
14:07:41     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
14:07:41     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
14:07:41     INFO - Reading from file tmpfile_stdout
14:07:41     INFO - Output received:
14:07:41     INFO -  default
14:07:41     INFO - Using _rmtree_windows ...
14:07:41     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:07:41     INFO - Using _rmtree_windows ...
14:07:41     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:07:41     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
14:07:41     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
14:07:42     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:07:42     INFO - Return code: 0
14:07:42     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
14:07:42     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:07:42     INFO - Reading from file tmpfile_stdout
14:07:42     INFO - Output received:
14:07:42     INFO -  2a32cc64e7ff
14:07:42     INFO - Using _rmtree_windows ...
14:07:42     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:07:42     INFO - Using _rmtree_windows ...
14:07:42     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:07:42     INFO - Updating C:\slave\test\build\talos_repo revision 2a32cc64e7ff.
14:07:42     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'2a32cc64e7ff'] in C:\slave\test\build\talos_repo
14:07:42     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 2a32cc64e7ff
14:07:42     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:07:42     INFO - Return code: 0
14:07:42     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
14:07:42     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:07:42     INFO - Reading from file tmpfile_stdout
14:07:42     INFO - Output received:
14:07:42     INFO -  2a32cc64e7ff
14:07:42     INFO - Using _rmtree_windows ...
14:07:42     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:07:42     INFO - Using _rmtree_windows ...
14:07:42     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x01637D90>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:07:42     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
14:07:42     INFO - rmtree: c:/slave/talos-data\talos
14:07:42     INFO - Using _rmtree_windows ...
14:07:42     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x01001AD0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
14:07:42     INFO - Running post-action listener: _resource_record_post_action
14:07:42     INFO - #####
14:07:42     INFO - ##### Running create-virtualenv step.
14:07:42     INFO - #####
14:07:42     INFO - Running pre-action listener: _resource_record_pre_action
14:07:42     INFO - Running main action method: create_virtualenv
14:07:42     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
14:07:42     INFO - Creating virtualenv C:\slave\test\build/venv
14:07:42     INFO - mkdir: C:\slave\test\build\venv\Scripts
