15:46:39     INFO - MultiFileLogger online at 20130923 15:46:39 in C:\slave\test
15:46:39     INFO - Run as mozharness/scripts/talos_script.py --suite dromaeojs-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
15:46:39     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
15:46:39     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
15:46:39     INFO - Downloaded 6949 bytes.
15:46:39     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
15:46:39     INFO - self.talos_jsonC:\slave\test\build\talos.json
15:46:39     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
15:46:39     INFO -                       u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                          u'--responsiveness',
15:46:39     INFO -                                          u'--filter',
15:46:39     INFO -                                          u'ignore_first:5',
15:46:39     INFO -                                          u'--filter',
15:46:39     INFO -                                          u'median',
15:46:39     INFO -                                          u'--test_timeout',
15:46:39     INFO -                                          u'3600'],
15:46:39     INFO -                       u'tests': [u'tp5n']},
15:46:39     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
15:46:39     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:39     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:39     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:39     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:39     INFO -                             u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                                u'--responsiveness',
15:46:39     INFO -                                                u'--filter',
15:46:39     INFO -                                                u'ignore_first:5',
15:46:39     INFO -                                                u'--filter',
15:46:39     INFO -                                                u'median',
15:46:39     INFO -                                                u'--test_timeout',
15:46:39     INFO -                                                u'3600'],
15:46:39     INFO -                             u'tests': [u'tp5n']},
15:46:39     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
15:46:39     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
15:46:39     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
15:46:39     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
15:46:39     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
15:46:39     INFO -                         u'talos_options': [u'--mozAfterPaint',
15:46:39     INFO -                                            u'--xperf_path',
15:46:39     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
15:46:39     INFO -                                            u'--filter',
15:46:39     INFO -                                            u'ignore_first:5',
15:46:39     INFO -                                            u'--filter',
15:46:39     INFO -                                            u'median',
15:46:39     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
15:46:39     INFO -                         u'tests': [u'tp5n']}},
15:46:39     INFO -  u'talos.zip': {u'path': u'',
15:46:39     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
15:46:39     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
15:46:39     INFO - {'append_to_log': False,
15:46:39     INFO -  'base_work_dir': 'C:\\slave\\test',
15:46:39     INFO -  'branch': 'Cedar',
15:46:39     INFO -  'buildbot_json_path': 'buildprops.json',
15:46:39     INFO -  'config_files': ['talos/windows_config.py'],
15:46:39     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
15:46:39     INFO -  'default_actions': ['clobber',
15:46:39     INFO -                      'read-buildbot-config',
15:46:39     INFO -                      'download-and-extract',
15:46:39     INFO -                      'clone-talos',
15:46:39     INFO -                      'create-virtualenv',
15:46:39     INFO -                      'install',
15:46:39     INFO -                      'run-tests'],
15:46:39     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
15:46:39     INFO -  'download_symbols': 'ondemand',
15:46:39     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
15:46:39     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
15:46:39     INFO -           'hg': 'c:/mozilla-build/hg/hg',
15:46:39     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
15:46:39     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
15:46:39     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
15:46:39     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
15:46:39     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
15:46:39     INFO -  'find_links': ['http://repos/python/packages/'],
15:46:39     INFO -  'installer_path': 'installer.exe',
15:46:39     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
15:46:39     INFO -  'log_level': 'info',
15:46:39     INFO -  'log_name': 'talos',
15:46:39     INFO -  'log_to_console': True,
15:46:39     INFO -  'metro_harness_dir': 'bin',
15:46:39     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
15:46:39     INFO -  'opt_config_files': [],
15:46:39     INFO -  'pip_index': False,
15:46:39     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
15:46:39     INFO -  'populate_webroot': True,
15:46:39     INFO -  'pypi_url': 'http://repos/python/packages/',
15:46:39     INFO -  'python_webserver': False,
15:46:39     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
15:46:39     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
15:46:39     INFO -  'suite': 'dromaeojs-metro',
15:46:39     INFO -  'system_bits': '32',
15:46:39     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
15:46:39     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
15:46:39     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
15:46:39     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
15:46:39     INFO -  'tests': [],
15:46:39     INFO -  'title': 'T-W864-IX-042',
15:46:39     INFO -  'use_talos_json': True,
15:46:39     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
15:46:39     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
15:46:39     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
15:46:39     INFO -  'volatile_config': {'actions': None,
15:46:39     INFO -                      'add_actions': None,
15:46:39     INFO -                      'no_actions': ['read-buildbot-config']},
15:46:39     INFO -  'webroot': 'c:/slave/talos-data',
15:46:39     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
15:46:39     INFO -  'work_dir': 'build'}
15:46:39     INFO - #####
15:46:39     INFO - ##### Running clobber step.
15:46:39     INFO - #####
15:46:39     INFO - Running pre-action listener: _resource_record_pre_action
15:46:39     INFO - Running main action method: clobber
15:46:39     INFO - rmtree: C:\slave\test\build
15:46:39     INFO - Using _rmtree_windows ...
15:46:39     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
15:47:30     INFO - Running post-action listener: _resource_record_post_action
15:47:30     INFO - #####
15:47:30     INFO - ##### Skipping read-buildbot-config step.
15:47:30     INFO - #####
15:47:30     INFO - #####
15:47:30     INFO - ##### Running download-and-extract step.
15:47:30     INFO - #####
15:47:30     INFO - Running pre-action listener: _resource_record_pre_action
15:47:30     INFO - Running main action method: download_and_extract
15:47:30     INFO - mkdir: C:\slave\test\build
15:47:30     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
15:47:30     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
15:47:32     INFO - Downloaded 86802341 bytes.
15:47:32     INFO - mkdir: C:\slave\test\build\tests
15:47:32     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
15:47:32     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
15:48:40     INFO - Return code: 0
15:48:40     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
15:48:40     INFO - {'append_to_log': False,
15:48:40     INFO -  'base_work_dir': 'C:\\slave\\test',
15:48:40     INFO -  'branch': 'Cedar',
15:48:40     INFO -  'buildbot_json_path': 'buildprops.json',
15:48:40     INFO -  'config_files': ['talos/windows_config.py'],
15:48:40     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
15:48:40     INFO -  'default_actions': ['clobber',
15:48:40     INFO -                      'read-buildbot-config',
15:48:40     INFO -                      'download-and-extract',
15:48:40     INFO -                      'clone-talos',
15:48:40     INFO -                      'create-virtualenv',
15:48:40     INFO -                      'install',
15:48:40     INFO -                      'run-tests'],
15:48:40     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
15:48:40     INFO -  'download_symbols': 'ondemand',
15:48:40     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
15:48:40     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
15:48:40     INFO -           'hg': 'c:/mozilla-build/hg/hg',
15:48:40     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
15:48:40     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
15:48:40     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
15:48:40     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
15:48:40     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
15:48:40     INFO -  'find_links': ['http://repos/python/packages/'],
15:48:40     INFO -  'installer_path': 'installer.exe',
15:48:40     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
15:48:40     INFO -  'log_level': 'info',
15:48:40     INFO -  'log_name': 'talos',
15:48:40     INFO -  'log_to_console': True,
15:48:40     INFO -  'metro_harness_dir': 'bin',
15:48:40     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
15:48:40     INFO -  'opt_config_files': [],
15:48:40     INFO -  'pip_index': False,
15:48:40     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
15:48:40     INFO -  'populate_webroot': True,
15:48:40     INFO -  'pypi_url': 'http://repos/python/packages/',
15:48:40     INFO -  'python_webserver': False,
15:48:40     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
15:48:40     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
15:48:40     INFO -  'suite': 'dromaeojs-metro',
15:48:40     INFO -  'system_bits': '32',
15:48:40     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
15:48:40     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
15:48:40     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
15:48:40     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
15:48:40     INFO -  'tests': [],
15:48:40     INFO -  'title': 'T-W864-IX-042',
15:48:40     INFO -  'use_talos_json': True,
15:48:40     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
15:48:40     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
15:48:40     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
15:48:40     INFO -  'volatile_config': {'actions': None,
15:48:40     INFO -                      'add_actions': None,
15:48:40     INFO -                      'no_actions': ['read-buildbot-config']},
15:48:40     INFO -  'webroot': 'c:/slave/talos-data',
15:48:40     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
15:48:40     INFO -  'work_dir': 'build'}
15:48:40     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.zip
15:48:40     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
15:48:41     INFO - Downloaded 34534580 bytes.
15:48:41     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
15:48:41     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
15:48:41     INFO - Writing to file C:\slave\test\properties\build_url
15:48:41     INFO - Contents:
15:48:41     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
15:48:41     INFO - Running post-action listener: _resource_record_post_action
15:48:41     INFO - #####
15:48:41     INFO - ##### Running clone-talos step.
15:48:41     INFO - #####
15:48:41     INFO - Running pre-action listener: _resource_record_pre_action
15:48:41     INFO - Running main action method: clone_talos
15:48:41     INFO - Populating webroot c:/slave/talos-data...
15:48:41     INFO - rmtree: c:/slave/talos-data\talos
15:48:41     INFO - Using _rmtree_windows ...
15:48:41     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
15:48:45     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
15:48:45     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
15:48:45     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
15:48:45     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
15:48:45     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
15:48:56     INFO -  requesting all changes
15:48:56     INFO -  adding changesets
15:48:56     INFO -  adding manifests
15:48:56     INFO -  adding file changes
15:48:56     INFO -  added 699 changesets with 3170 changes to 1588 files (+1 heads)
15:48:56     INFO -  updating to branch default
15:48:56     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
15:48:56     INFO - Return code: 0
15:48:56     INFO - Updating C:\slave\test\build\talos_repo.
15:48:56     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
15:48:56     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
15:48:56     INFO - Reading from file tmpfile_stdout
15:48:56     INFO - Output received:
15:48:56     INFO -  default
15:48:56     INFO - Using _rmtree_windows ...
15:48:56     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:48:56     INFO - Using _rmtree_windows ...
15:48:56     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:48:56     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
15:48:56     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
15:48:57     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
15:48:57     INFO - Return code: 0
15:48:57     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
15:48:57     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
15:48:57     INFO - Reading from file tmpfile_stdout
15:48:57     INFO - Output received:
15:48:57     INFO -  3ded2a2e76e6
15:48:57     INFO - Using _rmtree_windows ...
15:48:57     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:48:57     INFO - Using _rmtree_windows ...
15:48:57     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:48:57     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
15:48:57     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
15:48:57     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
15:48:57     INFO -  1 files updated, 0 files merged, 0 files removed, 0 files unresolved
15:48:57     INFO - Return code: 0
15:48:57     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
15:48:57     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
15:48:57     INFO - Reading from file tmpfile_stdout
15:48:57     INFO - Output received:
15:48:57     INFO -  69bb62b25f11
15:48:57     INFO - Using _rmtree_windows ...
15:48:57     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:48:57     INFO - Using _rmtree_windows ...
15:48:57     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029ABC30>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:48:57     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
15:48:57     INFO - rmtree: c:/slave/talos-data\talos
15:48:57     INFO - Using _rmtree_windows ...
15:48:57     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C19F0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
15:48:58     INFO - Running post-action listener: _resource_record_post_action
15:48:58     INFO - #####
15:48:58     INFO - ##### Running create-virtualenv step.
15:48:58     INFO - #####
15:48:58     INFO - Running pre-action listener: _resource_record_pre_action
15:48:58     INFO - Running main action method: create_virtualenv
15:48:58     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
