16:49:18     INFO - MultiFileLogger online at 20130924 16:49:18 in C:\slave\test
16:49:18     INFO - Run as mozharness/scripts/talos_script.py --suite other-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:49:18     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:49:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:49:18     INFO - Downloaded 6928 bytes.
16:49:18     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:49:18     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:49:18     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:49:18     INFO -                                              u'kraken:v8_7']},
16:49:18     INFO -              u'other': {u'talos_options': [u'--mozAfterPaint',
16:49:18     INFO -                                            u'--filter',
16:49:18     INFO -                                            u'ignore_first:5',
16:49:18     INFO -                                            u'--filter',
16:49:18     INFO -                                            u'median'],
16:49:18     INFO -                         u'tests': [u'tscrollr',
16:49:18     INFO -                                    u'a11yr',
16:49:18     INFO -                                    u'ts_paint',
16:49:18     INFO -                                    u'tpaint']},
16:49:18     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
16:49:18     INFO -                                                  u'--filter',
16:49:18     INFO -                                                  u'ignore_first:5',
16:49:18     INFO -                                                  u'--filter',
16:49:18     INFO -                                                  u'median'],
16:49:18     INFO -                               u'tests': [u'tscrollx']},
16:49:18     INFO -              u'rafx': {u'talos_options': [u'--filter',
16:49:18     INFO -                                           u'ignore_first:5',
16:49:18     INFO -                                           u'--filter',
16:49:18     INFO -                                           u'median'],
16:49:18     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
16:49:18     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
16:49:18     INFO -                                                 u'ignore_first:5',
16:49:18     INFO -                                                 u'--filter',
16:49:18     INFO -                                                 u'median'],
16:49:18     INFO -                              u'tests': [u'tscrollx']},
16:49:18     INFO -              u'svgr': {u'talos_options': [u'--filter',
16:49:18     INFO -                                           u'ignore_first:5',
16:49:18     INFO -                                           u'--filter',
16:49:18     INFO -                                           u'median'],
16:49:18     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
16:49:18     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
16:49:18     INFO -                                                 u'ignore_first:5',
16:49:18     INFO -                                                 u'--filter',
16:49:18     INFO -                                                 u'median'],
16:49:18     INFO -                              u'tests': [u'tsvgx', u'tsvgr_opacity']},
16:49:18     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
16:49:18     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:49:18     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:49:18     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:49:18     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:49:18     INFO -                        u'talos_options': [u'--mozAfterPaint',
16:49:18     INFO -                                           u'--responsiveness',
16:49:18     INFO -                                           u'--filter',
16:49:18     INFO -                                           u'ignore_first:5',
16:49:18     INFO -                                           u'--filter',
16:49:18     INFO -                                           u'median',
16:49:18     INFO -                                           u'--test_timeout',
16:49:18     INFO -                                           u'3600'],
16:49:18     INFO -                        u'tests': [u'tp5o']},
16:49:18     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
16:49:18     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:49:18     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:49:18     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:49:18     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:49:18     INFO -                              u'talos_options': [u'--mozAfterPaint',
16:49:18     INFO -                                                 u'--responsiveness',
16:49:18     INFO -                                                 u'--filter',
16:49:18     INFO -                                                 u'ignore_first:5',
16:49:18     INFO -                                                 u'--filter',
16:49:18     INFO -                                                 u'median',
16:49:18     INFO -                                                 u'--test_timeout',
16:49:18     INFO -                                                 u'3600'],
16:49:18     INFO -                              u'tests': [u'tp5o']},
16:49:18     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
16:49:18     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:49:18     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:49:18     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:49:18     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:49:18     INFO -                       u'talos_options': [u'--mozAfterPaint',
16:49:18     INFO -                                          u'--responsiveness',
16:49:18     INFO -                                          u'--filter',
16:49:18     INFO -                                          u'ignore_first:5',
16:49:18     INFO -                                          u'--filter',
16:49:18     INFO -                                          u'median',
16:49:18     INFO -                                          u'--test_timeout',
16:49:18     INFO -                                          u'3600'],
16:49:18     INFO -                       u'tests': [u'tp5n']},
16:49:18     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
16:49:19     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:49:19     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:49:19     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:49:19     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:49:19     INFO -                             u'talos_options': [u'--mozAfterPaint',
16:49:19     INFO -                                                u'--responsiveness',
16:49:19     INFO -                                                u'--filter',
16:49:19     INFO -                                                u'ignore_first:5',
16:49:19     INFO -                                                u'--filter',
16:49:19     INFO -                                                u'median',
16:49:19     INFO -                                                u'--test_timeout',
16:49:19     INFO -                                                u'3600'],
16:49:19     INFO -                             u'tests': [u'tp5n']},
16:49:19     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
16:49:19     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:49:19     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:49:19     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:49:19     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:49:19     INFO -                         u'talos_options': [u'--mozAfterPaint',
16:49:19     INFO -                                            u'--xperf_path',
16:49:19     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
16:49:19     INFO -                                            u'--filter',
16:49:19     INFO -                                            u'ignore_first:5',
16:49:19     INFO -                                            u'--filter',
16:49:19     INFO -                                            u'median',
16:49:19     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
16:49:19     INFO -                         u'tests': [u'tp5n']}},
16:49:19     INFO -  u'talos.zip': {u'path': u'',
16:49:19     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
16:49:19     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
16:49:19     INFO - {'append_to_log': False,
16:49:19     INFO -  'base_work_dir': 'C:\\slave\\test',
16:49:19     INFO -  'branch': 'Cedar',
16:49:19     INFO -  'buildbot_json_path': 'buildprops.json',
16:49:19     INFO -  'config_files': ['talos/windows_config.py'],
16:49:19     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
16:49:19     INFO -  'default_actions': ['clobber',
16:49:19     INFO -                      'read-buildbot-config',
16:49:19     INFO -                      'download-and-extract',
16:49:19     INFO -                      'clone-talos',
16:49:19     INFO -                      'create-virtualenv',
16:49:19     INFO -                      'install',
16:49:19     INFO -                      'run-tests'],
16:49:19     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
16:49:19     INFO -  'download_symbols': 'ondemand',
16:49:19     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
16:49:19     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
16:49:19     INFO -           'hg': 'c:/mozilla-build/hg/hg',
16:49:19     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
16:49:19     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
16:49:19     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
16:49:19     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
16:49:19     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
16:49:19     INFO -  'find_links': ['http://repos/python/packages/'],
16:49:19     INFO -  'installer_path': 'installer.exe',
16:49:19     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
16:49:19     INFO -  'log_level': 'info',
16:49:19     INFO -  'log_name': 'talos',
16:49:19     INFO -  'log_to_console': True,
16:49:19     INFO -  'metro_harness_dir': 'bin',
16:49:19     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
16:49:19     INFO -  'opt_config_files': [],
16:49:19     INFO -  'pip_index': False,
16:49:19     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
16:49:19     INFO -  'populate_webroot': True,
16:49:19     INFO -  'pypi_url': 'http://repos/python/packages/',
16:49:19     INFO -  'python_webserver': False,
16:49:19     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
16:49:19     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
16:49:19     INFO -  'suite': 'other-metro',
16:49:19     INFO -  'system_bits': '32',
16:49:19     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
16:49:19     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
16:49:19     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
16:49:19     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
16:49:19     INFO -  'tests': [],
16:49:19     INFO -  'title': 'T-W864-IX-042',
16:49:19     INFO -  'use_talos_json': True,
16:49:19     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
16:49:19     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
16:49:19     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
16:49:19     INFO -  'volatile_config': {'actions': None,
16:49:19     INFO -                      'add_actions': None,
16:49:19     INFO -                      'no_actions': ['read-buildbot-config']},
16:49:19     INFO -  'webroot': 'c:/slave/talos-data',
16:49:19     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
16:49:19     INFO -  'work_dir': 'build'}
16:49:19     INFO - #####
16:49:19     INFO - ##### Running clobber step.
16:49:19     INFO - #####
16:49:19     INFO - Running pre-action listener: _resource_record_pre_action
16:49:19     INFO - Running main action method: clobber
16:49:19     INFO - rmtree: C:\slave\test\build
16:49:19     INFO - Using _rmtree_windows ...
16:49:19     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
16:50:01     INFO - Running post-action listener: _resource_record_post_action
16:50:01     INFO - #####
16:50:01     INFO - ##### Skipping read-buildbot-config step.
16:50:01     INFO - #####
16:50:01     INFO - #####
16:50:01     INFO - ##### Running download-and-extract step.
16:50:01     INFO - #####
16:50:01     INFO - Running pre-action listener: _resource_record_pre_action
16:50:01     INFO - Running main action method: download_and_extract
16:50:01     INFO - mkdir: C:\slave\test\build
16:50:01     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
16:50:01     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
16:50:05     INFO - Downloaded 86802341 bytes.
16:50:05     INFO - mkdir: C:\slave\test\build\tests
16:50:05     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
16:50:05     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
16:51:17     INFO - Return code: 0
16:51:17     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
16:51:17     INFO - {'append_to_log': False,
16:51:17     INFO -  'base_work_dir': 'C:\\slave\\test',
16:51:17     INFO -  'branch': 'Cedar',
16:51:17     INFO -  'buildbot_json_path': 'buildprops.json',
16:51:17     INFO -  'config_files': ['talos/windows_config.py'],
16:51:17     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
16:51:17     INFO -  'default_actions': ['clobber',
16:51:17     INFO -                      'read-buildbot-config',
16:51:17     INFO -                      'download-and-extract',
16:51:17     INFO -                      'clone-talos',
16:51:17     INFO -                      'create-virtualenv',
16:51:17     INFO -                      'install',
16:51:17     INFO -                      'run-tests'],
16:51:17     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
16:51:17     INFO -  'download_symbols': 'ondemand',
16:51:17     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
16:51:17     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
16:51:17     INFO -           'hg': 'c:/mozilla-build/hg/hg',
16:51:17     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
16:51:17     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
16:51:17     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
16:51:17     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
16:51:17     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
16:51:17     INFO -  'find_links': ['http://repos/python/packages/'],
16:51:17     INFO -  'installer_path': 'installer.exe',
16:51:17     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
16:51:17     INFO -  'log_level': 'info',
16:51:17     INFO -  'log_name': 'talos',
16:51:17     INFO -  'log_to_console': True,
16:51:17     INFO -  'metro_harness_dir': 'bin',
16:51:17     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
16:51:17     INFO -  'opt_config_files': [],
16:51:17     INFO -  'pip_index': False,
16:51:17     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
16:51:17     INFO -  'populate_webroot': True,
16:51:17     INFO -  'pypi_url': 'http://repos/python/packages/',
16:51:17     INFO -  'python_webserver': False,
16:51:17     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
16:51:17     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
16:51:17     INFO -  'suite': 'other-metro',
16:51:17     INFO -  'system_bits': '32',
16:51:17     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
16:51:17     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
16:51:17     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
16:51:17     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
16:51:17     INFO -  'tests': [],
16:51:17     INFO -  'title': 'T-W864-IX-042',
16:51:17     INFO -  'use_talos_json': True,
16:51:17     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
16:51:17     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
16:51:17     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
16:51:17     INFO -  'volatile_config': {'actions': None,
16:51:17     INFO -                      'add_actions': None,
16:51:17     INFO -                      'no_actions': ['read-buildbot-config']},
16:51:17     INFO -  'webroot': 'c:/slave/talos-data',
16:51:17     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
16:51:17     INFO -  'work_dir': 'build'}
16:51:17     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.zip
16:51:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
16:51:22     INFO - Downloaded 34534580 bytes.
16:51:22     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:51:22     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
16:51:22     INFO - Writing to file C:\slave\test\properties\build_url
16:51:22     INFO - Contents:
16:51:22     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
16:51:22     INFO - Running post-action listener: _resource_record_post_action
16:51:22     INFO - #####
16:51:22     INFO - ##### Running clone-talos step.
16:51:22     INFO - #####
16:51:22     INFO - Running pre-action listener: _resource_record_pre_action
16:51:22     INFO - Running main action method: clone_talos
16:51:22     INFO - Populating webroot c:/slave/talos-data...
16:51:22     INFO - rmtree: c:/slave/talos-data\talos
16:51:22     INFO - Using _rmtree_windows ...
16:51:22     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
16:51:24     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
16:51:24     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
16:51:24     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
16:51:24     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
16:51:24     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
16:51:37     INFO -  requesting all changes
16:51:37     INFO -  adding changesets
16:51:37     INFO -  adding manifests
16:51:37     INFO -  adding file changes
16:51:37     INFO -  added 699 changesets with 3170 changes to 1588 files (+1 heads)
16:51:37     INFO -  updating to branch default
16:51:37     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
16:51:37     INFO - Return code: 0
16:51:37     INFO - Updating C:\slave\test\build\talos_repo.
16:51:37     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
16:51:37     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
16:51:37     INFO - Reading from file tmpfile_stdout
16:51:37     INFO - Output received:
16:51:37     INFO -  default
16:51:37     INFO - Using _rmtree_windows ...
16:51:37     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:51:37     INFO - Using _rmtree_windows ...
16:51:37     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:51:37     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
16:51:37     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
16:51:38     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
16:51:38     INFO - Return code: 0
16:51:38     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
16:51:38     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
16:51:38     INFO - Reading from file tmpfile_stdout
16:51:38     INFO - Output received:
16:51:38     INFO -  3ded2a2e76e6
16:51:38     INFO - Using _rmtree_windows ...
16:51:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:51:38     INFO - Using _rmtree_windows ...
16:51:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:51:38     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
16:51:38     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
16:51:38     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
16:51:38     INFO -  1 files updated, 0 files merged, 0 files removed, 0 files unresolved
16:51:38     INFO - Return code: 0
16:51:38     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
16:51:38     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
16:51:38     INFO - Reading from file tmpfile_stdout
16:51:38     INFO - Output received:
16:51:38     INFO -  69bb62b25f11
16:51:38     INFO - Using _rmtree_windows ...
16:51:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:51:38     INFO - Using _rmtree_windows ...
16:51:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02955CB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:51:38     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
16:51:38     INFO - rmtree: c:/slave/talos-data\talos
16:51:38     INFO - Using _rmtree_windows ...
16:51:38     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02321A10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
16:51:39     INFO - Running post-action listener: _resource_record_post_action
16:51:39     INFO - #####
16:51:39     INFO - ##### Running create-virtualenv step.
16:51:39     INFO - #####
16:51:39     INFO - Running pre-action listener: _resource_record_pre_action
16:51:39     INFO - Running main action method: create_virtualenv
16:51:39     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
16:51:39     INFO - Creating virtualenv C:\slave\test\build/venv
