12:54:43     INFO - MultiFileLogger online at 20130819 12:54:43 in C:\slave\test
12:54:43     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:54:43     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
12:54:43     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
12:54:43     INFO - Downloaded 6894 bytes.
12:54:43     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
12:54:43     INFO - self.talos_jsonC:\slave\test\build\talos.json
12:54:43     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
12:54:43     INFO -                                                 u'ignore_first:5',
12:54:43     INFO -                                                 u'--filter',
12:54:43     INFO -                                                 u'median',
12:54:43     INFO -                                                 u'--test_timeout',
12:54:43     INFO -                                                 u'3600'],
12:54:43     INFO -                              u'tests': [u'tp5o']},
12:54:43     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
12:54:43     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
12:54:43     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
12:54:43     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
12:54:43     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
12:54:43     INFO -                       u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                          u'--responsiveness',
12:54:43     INFO -                                          u'--filter',
12:54:43     INFO -                                          u'ignore_first:5',
12:54:43     INFO -                                          u'--filter',
12:54:43     INFO -                                          u'median',
12:54:43     INFO -                                          u'--test_timeout',
12:54:43     INFO -                                          u'3600'],
12:54:43     INFO -                       u'tests': [u'tp5n']},
12:54:43     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
12:54:43     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
12:54:43     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
12:54:43     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
12:54:43     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
12:54:43     INFO -                             u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                                u'--responsiveness',
12:54:43     INFO -                                                u'--filter',
12:54:43     INFO -                                                u'ignore_first:5',
12:54:43     INFO -                                                u'--filter',
12:54:43     INFO -                                                u'median',
12:54:43     INFO -                                                u'--test_timeout',
12:54:43     INFO -                                                u'3600'],
12:54:43     INFO -                             u'tests': [u'tp5n']},
12:54:43     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
12:54:43     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
12:54:43     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
12:54:43     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
12:54:43     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
12:54:43     INFO -                         u'talos_options': [u'--mozAfterPaint',
12:54:43     INFO -                                            u'--xperf_path',
12:54:43     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
12:54:43     INFO -                                            u'--filter',
12:54:43     INFO -                                            u'ignore_first:5',
12:54:43     INFO -                                            u'--filter',
12:54:43     INFO -                                            u'median',
12:54:43     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
12:54:43     INFO -                         u'tests': [u'tp5n']}},
12:54:43     INFO -  u'talos.zip': {u'path': u'',
12:54:43     INFO -                 u'url': u'http://build.mozilla.org/talos/zips/talos.fcbb9d7d3c78.zip'}}
12:54:43     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
12:54:43     INFO - {'append_to_log': False,
12:54:43     INFO -  'base_work_dir': 'C:\\slave\\test',
12:54:43     INFO -  'branch': 'Cedar',
12:54:43     INFO -  'buildbot_json_path': 'buildprops.json',
12:54:43     INFO -  'config_files': ['talos/windows_config.py'],
12:54:43     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
12:54:43     INFO -  'default_actions': ['clobber',
12:54:43     INFO -                      'read-buildbot-config',
12:54:43     INFO -                      'download-and-extract',
12:54:43     INFO -                      'clone-talos',
12:54:43     INFO -                      'create-virtualenv',
12:54:43     INFO -                      'install',
12:54:43     INFO -                      'run-tests'],
12:54:43     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
12:54:43     INFO -  'download_symbols': 'ondemand',
12:54:43     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
12:54:43     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
12:54:43     INFO -           'hg': 'c:/mozilla-build/hg/hg',
12:54:43     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
12:54:43     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
12:54:43     INFO -           'python': 'c:/mozilla-build/python27/python',
12:54:43     INFO -           'virtualenv': ['c:/mozilla-build/python27/python',
12:54:43     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
12:54:43     INFO -  'find_links': ['http://repos/python/packages/'],
12:54:43     INFO -  'installer_path': 'installer.exe',
12:54:43     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip',
12:54:43     INFO -  'log_level': 'info',
12:54:43     INFO -  'log_name': 'talos',
12:54:43     INFO -  'log_to_console': True,
12:54:43     INFO -  'metro_harness_dir': 'mozbase/mozrunner/mozrunner/resources',
12:54:43     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
12:54:43     INFO -  'opt_config_files': [],
12:54:43     INFO -  'pip_index': False,
12:54:43     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
12:54:43     INFO -  'populate_webroot': True,
12:54:43     INFO -  'pypi_url': 'http://repos/python/packages/',
12:54:43     INFO -  'python_webserver': False,
12:54:43     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
12:54:43     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
12:54:43     INFO -  'suite': 'svgr-metro',
12:54:43     INFO -  'system_bits': '32',
12:54:43     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
12:54:43     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
12:54:43     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
12:54:43     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip',
12:54:43     INFO -  'tests': [],
12:54:43     INFO -  'title': 'T-W864-IX-042',
12:54:43     INFO -  'use_talos_json': True,
12:54:43     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
12:54:43     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
12:54:43     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
12:54:43     INFO -  'volatile_config': {'actions': None,
12:54:43     INFO -                      'add_actions': None,
12:54:43     INFO -                      'no_actions': ['read-buildbot-config']},
12:54:43     INFO -  'webroot': 'c:/slave/talos-data',
12:54:43     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
12:54:43     INFO -  'work_dir': 'build'}
12:54:43     INFO - #####
12:54:43     INFO - ##### Running clobber step.
12:54:43     INFO - #####
12:54:43     INFO - Running pre-action listener: _resource_record_pre_action
12:54:43     INFO - Running main action method: clobber
12:54:43     INFO - rmtree: C:\slave\test\build
12:54:43     INFO - Using _rmtree_windows ...
12:54:43     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
12:55:31     INFO - Running post-action listener: _resource_record_post_action
12:55:31     INFO - #####
12:55:31     INFO - ##### Skipping read-buildbot-config step.
12:55:31     INFO - #####
12:55:31     INFO - #####
12:55:31     INFO - ##### Running download-and-extract step.
12:55:31     INFO - #####
12:55:31     INFO - Running pre-action listener: _resource_record_pre_action
12:55:31     INFO - Running main action method: download_and_extract
12:55:31     INFO - mkdir: C:\slave\test\build
12:55:31     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
12:55:31     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
12:55:33     INFO - Downloaded 82602060 bytes.
12:55:33     INFO - mkdir: C:\slave\test\build\tests
12:55:33     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
12:55:33     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
12:56:37     INFO - Return code: 0
12:56:37     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
12:56:37     INFO - {'append_to_log': False,
12:56:37     INFO -  'base_work_dir': 'C:\\slave\\test',
12:56:37     INFO -  'branch': 'Cedar',
12:56:37     INFO -  'buildbot_json_path': 'buildprops.json',
12:56:37     INFO -  'config_files': ['talos/windows_config.py'],
12:56:37     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
12:56:37     INFO -  'default_actions': ['clobber',
12:56:37     INFO -                      'read-buildbot-config',
12:56:37     INFO -                      'download-and-extract',
12:56:37     INFO -                      'clone-talos',
12:56:37     INFO -                      'create-virtualenv',
12:56:37     INFO -                      'install',
12:56:37     INFO -                      'run-tests'],
12:56:37     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
12:56:37     INFO -  'download_symbols': 'ondemand',
12:56:37     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
12:56:37     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
12:56:37     INFO -           'hg': 'c:/mozilla-build/hg/hg',
12:56:37     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
12:56:37     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
12:56:37     INFO -           'python': 'c:/mozilla-build/python27/python',
12:56:37     INFO -           'virtualenv': ['c:/mozilla-build/python27/python',
12:56:37     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
12:56:37     INFO -  'find_links': ['http://repos/python/packages/'],
12:56:37     INFO -  'installer_path': 'installer.exe',
12:56:37     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip',
12:56:37     INFO -  'log_level': 'info',
12:56:37     INFO -  'log_name': 'talos',
12:56:37     INFO -  'log_to_console': True,
12:56:37     INFO -  'metro_harness_dir': 'mozbase/mozrunner/mozrunner/resources',
12:56:37     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
12:56:37     INFO -  'opt_config_files': [],
12:56:37     INFO -  'pip_index': False,
12:56:37     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
12:56:37     INFO -  'populate_webroot': True,
12:56:37     INFO -  'pypi_url': 'http://repos/python/packages/',
12:56:37     INFO -  'python_webserver': False,
12:56:37     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
12:56:37     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
12:56:37     INFO -  'suite': 'svgr-metro',
12:56:37     INFO -  'system_bits': '32',
12:56:37     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
12:56:37     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
12:56:37     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
12:56:37     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip',
12:56:37     INFO -  'tests': [],
12:56:37     INFO -  'title': 'T-W864-IX-042',
12:56:37     INFO -  'use_talos_json': True,
12:56:37     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
12:56:37     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
12:56:37     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
12:56:37     INFO -  'volatile_config': {'actions': None,
12:56:37     INFO -                      'add_actions': None,
12:56:37     INFO -                      'no_actions': ['read-buildbot-config']},
12:56:37     INFO -  'webroot': 'c:/slave/talos-data',
12:56:37     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
12:56:37     INFO -  'work_dir': 'build'}
12:56:37     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.zip
12:56:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
12:56:38     INFO - Downloaded 33725800 bytes.
12:56:38     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:56:38     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
12:56:38     INFO - Writing to file C:\slave\test\properties\build_url
12:56:38     INFO - Contents:
12:56:38     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
12:56:38     INFO - Running post-action listener: _resource_record_post_action
12:56:38     INFO - #####
12:56:38     INFO - ##### Running clone-talos step.
12:56:38     INFO - #####
12:56:38     INFO - Running pre-action listener: _resource_record_pre_action
12:56:38     INFO - Running main action method: clone_talos
12:56:38     INFO - Populating webroot c:/slave/talos-data...
12:56:38     INFO - rmtree: c:/slave/talos-data\talos
12:56:38     INFO - Using _rmtree_windows ...
12:56:38     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
12:56:40     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
12:56:40     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/build/talos revision 2a32cc64e7ff.
12:56:40     INFO - Cloning http://hg.mozilla.org/build/talos to C:\slave\test\build\talos_repo.
12:56:40     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/build/talos', 'C:\\slave\\test\\build\\talos_repo']
12:56:40     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/build/talos C:\slave\test\build\talos_repo
12:56:51     INFO -  requesting all changes
12:56:51     INFO -  adding changesets
12:56:51     INFO -  adding manifests
12:56:51     INFO -  adding file changes
12:56:51     INFO -  added 674 changesets with 3124 changes to 1579 files (+1 heads)
12:56:51     INFO -  updating to branch default
12:56:51     INFO -  591 files updated, 0 files merged, 0 files removed, 0 files unresolved
12:56:51     INFO - Return code: 0
12:56:51     INFO - Updating C:\slave\test\build\talos_repo.
12:56:51     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
12:56:51     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
12:56:51     INFO - Reading from file tmpfile_stdout
12:56:51     INFO - Output received:
12:56:51     INFO -  default
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:56:51     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
12:56:51     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
12:56:51     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
12:56:51     INFO - Return code: 0
12:56:51     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
12:56:51     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
12:56:51     INFO - Reading from file tmpfile_stdout
12:56:51     INFO - Output received:
12:56:51     INFO -  2a32cc64e7ff
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:56:51     INFO - Updating C:\slave\test\build\talos_repo revision 2a32cc64e7ff.
12:56:51     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'2a32cc64e7ff'] in C:\slave\test\build\talos_repo
12:56:51     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 2a32cc64e7ff
12:56:51     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
12:56:51     INFO - Return code: 0
12:56:51     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
12:56:51     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
12:56:51     INFO - Reading from file tmpfile_stdout
12:56:51     INFO - Output received:
12:56:51     INFO -  2a32cc64e7ff
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02AEEAF0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
12:56:51     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
12:56:51     INFO - rmtree: c:/slave/talos-data\talos
12:56:51     INFO - Using _rmtree_windows ...
12:56:51     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x024B1970>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
12:56:52     INFO - Running post-action listener: _resource_record_post_action
12:56:52     INFO - #####
12:56:52     INFO - ##### Running create-virtualenv step.
12:56:52     INFO - #####
12:56:52     INFO - Running pre-action listener: _resource_record_pre_action
12:56:52     INFO - Running main action method: create_virtualenv
12:56:52     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
12:56:52     INFO - Creating virtualenv C:\slave\test\build/venv
12:56:52     INFO - mkdir: C:\slave\test\build\venv\Scripts
