16:19:59     INFO - MultiFileLogger online at 20130911 16:19:59 in C:\slave\test
16:19:59     INFO - Run as C:\slave\test\mozharness\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:19:59     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
16:19:59     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
16:19:59     INFO - Downloaded 6949 bytes.
16:19:59     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
16:19:59     INFO - self.talos_jsonC:\slave\test\build\talos.json
16:19:59     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
16:19:59     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:19:59     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:19:59     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:19:59     INFO -                             u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                                u'--responsiveness',
16:19:59     INFO -                                                u'--filter',
16:19:59     INFO -                                                u'ignore_first:5',
16:19:59     INFO -                                                u'--filter',
16:19:59     INFO -                                                u'median',
16:19:59     INFO -                                                u'--test_timeout',
16:19:59     INFO -                                                u'3600'],
16:19:59     INFO -                             u'tests': [u'tp5n']},
16:19:59     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
16:19:59     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
16:19:59     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
16:19:59     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
16:19:59     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
16:19:59     INFO -                         u'talos_options': [u'--mozAfterPaint',
16:19:59     INFO -                                            u'--xperf_path',
16:19:59     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
16:19:59     INFO -                                            u'--filter',
16:19:59     INFO -                                            u'ignore_first:5',
16:19:59     INFO -                                            u'--filter',
16:19:59     INFO -                                            u'median',
16:19:59     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
16:19:59     INFO -                         u'tests': [u'tp5n']}},
16:19:59     INFO -  u'talos.zip': {u'path': u'',
16:19:59     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
16:19:59     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
16:19:59     INFO - {'append_to_log': False,
16:19:59     INFO -  'base_work_dir': 'C:\\slave\\test',
16:19:59     INFO -  'branch': 'Cedar',
16:19:59     INFO -  'buildbot_json_path': 'buildprops.json',
16:19:59     INFO -  'config_files': ['talos/windows_config.py'],
16:19:59     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
16:19:59     INFO -  'default_actions': ['clobber',
16:19:59     INFO -                      'read-buildbot-config',
16:19:59     INFO -                      'download-and-extract',
16:19:59     INFO -                      'clone-talos',
16:19:59     INFO -                      'create-virtualenv',
16:19:59     INFO -                      'install',
16:19:59     INFO -                      'run-tests'],
16:19:59     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
16:19:59     INFO -  'download_symbols': 'ondemand',
16:19:59     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
16:19:59     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
16:19:59     INFO -           'hg': 'c:/mozilla-build/hg/hg',
16:19:59     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
16:19:59     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
16:19:59     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
16:19:59     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
16:19:59     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
16:19:59     INFO -  'find_links': ['http://repos/python/packages/'],
16:19:59     INFO -  'installer_path': 'installer.exe',
16:19:59     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip',
16:19:59     INFO -  'log_level': 'info',
16:19:59     INFO -  'log_name': 'talos',
16:19:59     INFO -  'log_to_console': True,
16:19:59     INFO -  'metro_harness_dir': 'bin',
16:19:59     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
16:20:00     INFO -  'opt_config_files': [],
16:20:00     INFO -  'pip_index': False,
16:20:00     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
16:20:00     INFO -  'populate_webroot': True,
16:20:00     INFO -  'pypi_url': 'http://repos/python/packages/',
16:20:00     INFO -  'python_webserver': False,
16:20:00     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
16:20:00     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
16:20:00     INFO -  'suite': 'svgr-metro',
16:20:00     INFO -  'system_bits': '32',
16:20:00     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
16:20:00     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
16:20:00     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
16:20:00     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip',
16:20:00     INFO -  'tests': [],
16:20:00     INFO -  'title': 'T-W864-IX-042',
16:20:00     INFO -  'use_talos_json': True,
16:20:00     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
16:20:00     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
16:20:00     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
16:20:00     INFO -  'volatile_config': {'actions': None,
16:20:00     INFO -                      'add_actions': None,
16:20:00     INFO -                      'no_actions': ['read-buildbot-config']},
16:20:00     INFO -  'webroot': 'c:/slave/talos-data',
16:20:00     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
16:20:00     INFO -  'work_dir': 'build'}
16:20:00     INFO - #####
16:20:00     INFO - ##### Running clobber step.
16:20:00     INFO - #####
16:20:00     INFO - Running pre-action listener: _resource_record_pre_action
16:20:00     INFO - Running main action method: clobber
16:20:00     INFO - rmtree: C:\slave\test\build
16:20:00     INFO - Using _rmtree_windows ...
16:20:00     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
16:20:51     INFO - Running post-action listener: _resource_record_post_action
16:20:51     INFO - #####
16:20:51     INFO - ##### Skipping read-buildbot-config step.
16:20:51     INFO - #####
16:20:51     INFO - #####
16:20:51     INFO - ##### Running download-and-extract step.
16:20:51     INFO - #####
16:20:51     INFO - Running pre-action listener: _resource_record_pre_action
16:20:51     INFO - Running main action method: download_and_extract
16:20:51     INFO - mkdir: C:\slave\test\build
16:20:51     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
16:20:51     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
16:20:56     INFO - Downloaded 86205972 bytes.
16:20:56     INFO - mkdir: C:\slave\test\build\tests
16:20:56     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
16:20:56     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
16:22:03     INFO - Return code: 0
16:22:03     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
16:22:03     INFO - {'append_to_log': False,
16:22:03     INFO -  'base_work_dir': 'C:\\slave\\test',
16:22:03     INFO -  'branch': 'Cedar',
16:22:03     INFO -  'buildbot_json_path': 'buildprops.json',
16:22:03     INFO -  'config_files': ['talos/windows_config.py'],
16:22:03     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
16:22:03     INFO -  'default_actions': ['clobber',
16:22:03     INFO -                      'read-buildbot-config',
16:22:03     INFO -                      'download-and-extract',
16:22:03     INFO -                      'clone-talos',
16:22:03     INFO -                      'create-virtualenv',
16:22:03     INFO -                      'install',
16:22:03     INFO -                      'run-tests'],
16:22:03     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
16:22:03     INFO -  'download_symbols': 'ondemand',
16:22:03     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
16:22:03     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
16:22:03     INFO -           'hg': 'c:/mozilla-build/hg/hg',
16:22:03     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
16:22:03     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
16:22:03     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
16:22:03     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
16:22:03     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
16:22:03     INFO -  'find_links': ['http://repos/python/packages/'],
16:22:03     INFO -  'installer_path': 'installer.exe',
16:22:03     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip',
16:22:03     INFO -  'log_level': 'info',
16:22:03     INFO -  'log_name': 'talos',
16:22:03     INFO -  'log_to_console': True,
16:22:03     INFO -  'metro_harness_dir': 'bin',
16:22:03     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
16:22:03     INFO -  'opt_config_files': [],
16:22:03     INFO -  'pip_index': False,
16:22:03     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
16:22:03     INFO -  'populate_webroot': True,
16:22:03     INFO -  'pypi_url': 'http://repos/python/packages/',
16:22:03     INFO -  'python_webserver': False,
16:22:03     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
16:22:03     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
16:22:03     INFO -  'suite': 'svgr-metro',
16:22:03     INFO -  'system_bits': '32',
16:22:03     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
16:22:03     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
16:22:03     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
16:22:03     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip',
16:22:03     INFO -  'tests': [],
16:22:03     INFO -  'title': 'T-W864-IX-042',
16:22:03     INFO -  'use_talos_json': True,
16:22:03     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
16:22:03     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
16:22:03     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
16:22:03     INFO -  'volatile_config': {'actions': None,
16:22:03     INFO -                      'add_actions': None,
16:22:03     INFO -                      'no_actions': ['read-buildbot-config']},
16:22:03     INFO -  'webroot': 'c:/slave/talos-data',
16:22:03     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
16:22:03     INFO -  'work_dir': 'build'}
16:22:03     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.zip
16:22:03     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
16:22:04     INFO - Downloaded 34139128 bytes.
16:22:04     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:22:04     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
16:22:04     INFO - Writing to file C:\slave\test\properties\build_url
16:22:04     INFO - Contents:
16:22:04     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
16:22:04     INFO - Running post-action listener: _resource_record_post_action
16:22:04     INFO - #####
16:22:04     INFO - ##### Running clone-talos step.
16:22:04     INFO - #####
16:22:04     INFO - Running pre-action listener: _resource_record_pre_action
16:22:04     INFO - Running main action method: clone_talos
16:22:04     INFO - Populating webroot c:/slave/talos-data...
16:22:04     INFO - rmtree: c:/slave/talos-data\talos
16:22:04     INFO - Using _rmtree_windows ...
16:22:04     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
16:22:07     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
16:22:07     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
16:22:07     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
16:22:07     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
16:22:07     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
16:22:19     INFO -  requesting all changes
16:22:19     INFO -  adding changesets
16:22:19     INFO -  adding manifests
16:22:19     INFO -  adding file changes
16:22:19     INFO -  added 698 changesets with 3169 changes to 1588 files (+1 heads)
16:22:19     INFO -  updating to branch default
16:22:19     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
16:22:19     INFO - Return code: 0
16:22:19     INFO - Updating C:\slave\test\build\talos_repo.
16:22:19     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
16:22:19     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
16:22:19     INFO - Reading from file tmpfile_stdout
16:22:19     INFO - Output received:
16:22:19     INFO -  default
16:22:19     INFO - Using _rmtree_windows ...
16:22:19     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:22:19     INFO - Using _rmtree_windows ...
16:22:19     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:22:19     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
16:22:19     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
16:22:19     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
16:22:19     INFO - Return code: 0
16:22:19     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
16:22:19     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
16:22:19     INFO - Reading from file tmpfile_stdout
16:22:19     INFO - Output received:
16:22:19     INFO -  69bb62b25f11
16:22:19     INFO - Using _rmtree_windows ...
16:22:19     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:22:19     INFO - Using _rmtree_windows ...
16:22:19     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:22:19     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
16:22:19     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
16:22:19     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
16:22:20     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
16:22:20     INFO - Return code: 0
16:22:20     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
16:22:20     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
16:22:20     INFO - Reading from file tmpfile_stdout
16:22:20     INFO - Output received:
16:22:20     INFO -  69bb62b25f11
16:22:20     INFO - Using _rmtree_windows ...
16:22:20     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
16:22:20     INFO - Using _rmtree_windows ...
16:22:20     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02930BB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
16:22:20     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
16:22:20     INFO - rmtree: c:/slave/talos-data\talos
16:22:20     INFO - Using _rmtree_windows ...
16:22:20     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0234AA10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
16:22:20     INFO - Running post-action listener: _resource_record_post_action
16:22:20     INFO - #####
16:22:20     INFO - ##### Running create-virtualenv step.
16:22:20     INFO - #####
16:22:20     INFO - Running pre-action listener: _resource_record_pre_action
16:22:20     INFO - Running main action method: create_virtualenv
16:22:20     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
